Entertainer,Gender,Birth_Year,Year_of_Breakthrough_or_Hit_or_Award_Nomination,Breakthrough_Name,Year_of_First_Award,Year_of_Last_Major_Work,Year_of_Death,Occupation,First_Award,Total no of Nominations,Total Awards won,Oscar Won,Grammy Won,Emmy Won,Other Awards ,Photo
Adele,F,1988,2008,19,2009,2016,"
",Singer,Grammy,71,44,1,15,0,28,https://upload.wikimedia.org/wikipedia/commons/5/52/Adele_for_Vogue_in_2021.png
Angelina Jolie,F,1975,1999,"Girl, Interrupted",1999,2016,"
",Actress,Oscar,117,18,1,0,0,17,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Under_Secretary_Zeya_Meets_With_UNHCR_Special_Envoy_Jolie_%2851942861677%29_%28cropped%29.jpg/800px-Under_Secretary_Zeya_Meets_With_UNHCR_Special_Envoy_Jolie_%2851942861677%29_%28cropped%29.jpg
Aretha Franklin,F,1942,1967,I Never Loved a Man (The Way I Love You),1968,2014,"
",Singer,Grammy,38,30,0,20,0,10,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Aretha_Franklin_1968.jpg/800px-Aretha_Franklin_1968.jpg
Bette Davis,F,1908,1934,Of Human Bondage,1935,1989,1989,Actress,Oscar,24,35,2,0,1,32,https://upload.wikimedia.org/wikipedia/commons/4/46/BetteDavis1935.jpg
Betty White,F,1922,1952,Life with Elilzabeth,1976,2016,"
",Comdeian,Emmy,40,41,0,2,5,34,https://upload.wikimedia.org/wikipedia/commons/6/6a/Betty_White_1988_Emmy_Awards_%28cropped_2%29.jpg
Bing Crosby,M,1903,1931,Several Songs,1962,1974,1977,singer,Grammy,14,18,1,1,0,16,https://upload.wikimedia.org/wikipedia/commons/e/e5/Bing_Crosby_Paramount_Pictures.jpg
Bob Hope,M,1903,1938,The Big Broadcast of 1938,1940,1972,2003,Comedian,Oscar,,,0,0,1,-1,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Bob_Hope%2C_1978.jpg/800px-Bob_Hope%2C_1978.jpg
Carol Burnett,F,1933,1959,The Garry Moore Show,1962,2016,"
",Actress,Emmy,56,49,0,1,6,42,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Carol_Burnett_1958.JPG/220px-Carol_Burnett_1958.JPG
Carole Lombard,F,1908,1934,Twentieth Century,"
",1942,1942,Actress,,1,1,0,0,0,1,https://upload.wikimedia.org/wikipedia/commons/a/a5/Lombard_by_Hurrell.jpg
Carrie Fisher,F,1956,1977,Star Wars,2018,2016,2016,Actress,Grammy,20,8,0,1,0,7,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Carrie_Fisher_2013-a_straightened.jpg/800px-Carrie_Fisher_2013-a_straightened.jpg
Cary Grant,M,1904,1933,"She Done Him Wrong, I'm No Angel",1970,1966,1986,Actor,Oscar,22,12,0,0,0,12,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Grant%2C_Cary_%28Suspicion%29_01_Crisco_edit.jpg/800px-Grant%2C_Cary_%28Suspicion%29_01_Crisco_edit.jpg
Charlie Chaplin,M,1889,1915,The Tramp,1929,1967,1977,Comedian,Oscar,11,26,1,0,0,25,https://upload.wikimedia.org/wikipedia/commons/3/34/Charlie_Chaplin_portrait.jpg
Clara Bow,F,1905,1926,Mantrap,1929,1933,1965,Actress,Oscar,1,1,0,0,0,1,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/ClaraBow2.1.jpg/220px-ClaraBow2.1.jpg
Clark Gable,M,1901,1934,It Happened One Night,1934,1960,1960,Actor,Oscar,6,4,1,0,0,3,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Clark_Gable_-_publicity.JPG/320px-Clark_Gable_-_publicity.JPG
David Letterman,M,1947,1982,Late Night with David Letterman,1981,2015,"
",Host,Emmy,50,6,0,0,7,1,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/David_Letterman_with_his_Individual_Peabody_at_the_75th_Annual_Peabody_Awards_%28cropped%29.jpg/320px-David_Letterman_with_his_Individual_Peabody_at_the_75th_Annual_Peabody_Awards_%28cropped%29.jpg
Debbie Reynolds,F,1932,1952,Singin' in the Rain,1956,2006,2016,Actress,National Board Of Review,38,20,0,0,0,20,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Debbie_Reynolds_6_Allan_Warren.jpg/320px-Debbie_Reynolds_6_Allan_Warren.jpg
Denzel Washington,M,1954,1989,Glory,1989,2016,"
",Actor,Oscar,208,87,2,0,0,85,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Denzel_Washington_2018.jpg/320px-Denzel_Washington_2018.jpg
Dick Van Dyke,M,1925,1961,"Bye Bye Birdie, The Dick Van Dyke Show",1964,2015,"
",Actor,Grammy,20,21,0,1,5,15,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Dick_Van_Dyke_by_Gage_Skidmore.jpg/320px-Dick_Van_Dyke_by_Gage_Skidmore.jpg
Donald Sutherland,M,1935,1967,The Dirty Dozen,1995,2016,"
",Actor,Emmy,32,22,0,0,1,21,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Donald_Sutherland_%28cropped%29.JPG/220px-Donald_Sutherland_%28cropped%29.JPG
Dustin Hoffman,M,1937,1967,The Graduate,1979,2016,"
",Actor,Oscar,54,64,2,0,2,60,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Dustin_Hoffman_Cannes.jpg/220px-Dustin_Hoffman_Cannes.jpg
Ed Sullivan,M,1901,1948,Toast of the Town,1956,1973,1974,Host,Golden Globe,0,3,0,0,0,3,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Ed_Sullivan.jpg/220px-Ed_Sullivan.jpg
Eddie Murphy,M,1961,1980,Saturday Night Live,2007,2016,"
",Comedian,Golden Globe,102,43,0,1,1,41,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Eddie_Murphy_by_David_Shankbone.jpg/220px-Eddie_Murphy_by_David_Shankbone.jpg
Elton John,M,1947,1972,Honky Chateau,1987,2016,"
",Singer,Grammy,78,31,2,6,0,23,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Elton_John_2011_Shankbone_2_%28cropped%29.JPG/220px-Elton_John_2011_Shankbone_2_%28cropped%29.JPG
Elvis Presley,M,1935,1956,Heartbreak Hotel,1959,1977,1977,singer,Grammy,20,14,0,5,0,9,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Elvis_Presley_promoting_Jailhouse_Rock.jpg/220px-Elvis_Presley_promoting_Jailhouse_Rock.jpg
Frank Sinatra,M,1915,1940,I'll Never Smile Again,1946,1980,1998,Singer,Oscar,45,34,1,12,0,21,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Frank_Sinatra_%281957_studio_portrait_close-up%29.jpg/220px-Frank_Sinatra_%281957_studio_portrait_close-up%29.jpg
Gene Hackman,M,1930,1967,Bonnie and Clyde,1971,2004,"
",Actor,Oscar,39,33,2,0,0,31,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Gene_Hackman_-_1972.jpg/220px-Gene_Hackman_-_1972.jpg
George Michael,M,1963,1984,Wake Me Up Before You Go-Go,1988,2004,2016,Singer,Grammy,21,8,0,2,0,6,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/George_Michael.jpeg/220px-George_Michael.jpeg
Gregory Peck,M,1916,1944,The Keys of the Kingdom,1962,1991,2003,Actor,Oscar,23,35,1,0,0,34,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Gregory_Peck_1948.jpg/220px-Gregory_Peck_1948.jpg
Greta Garbo,F,1905,1930,Anna Christie,1954,1941,1990,Actress,Oscar,6,11,0,0,0,11,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Garbo_in_Inspiration.jpg/220px-Garbo_in_Inspiration.jpg
Humphrey Bogart,M,1899,1936,The Petrified Forest,1951,1956,1957,Actor,Oscar,6,14,1,0,0,13,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Humphrey_Bogart_1940.jpg/220px-Humphrey_Bogart_1940.jpg
James Dean,M,1931,1953,East of Eden,1955,1955,1955,Actor,Oscar,4,7,0,0,0,7,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/James_Dean_in_Rebel_Without_a_Cause.jpg/220px-James_Dean_in_Rebel_Without_a_Cause.jpg
Jay Leno,M,1950,1992,The Tonight Show,1995,2014,"
",Host,Emmy,27,6,0,0,2,4,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Jay_Leno_2019_crop.jpg/220px-Jay_Leno_2019_crop.jpg
Jennifer Aniston,F,1969,1994,Friends,2002,2016,"
",Actress,Golden Globe,97,42,0,0,1,41,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/JenniferAnistonFeb09.jpg/220px-JenniferAnistonFeb09.jpg
Jerry Seinfeld,M,1954,1988,Seinfeld,1992,2016,"
",Comedian,Emmy,47,20,0,0,1,19,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Jerry_Seinfeld_2016_-_2.jpg/220px-Jerry_Seinfeld_2016_-_2.jpg
Jimmy Page,M,1944,1969,Led Zeppelin 2,1999,2016,"
",Singer,Grammy,4,3,0,2,0,1,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Jimmy_Page_at_the_Echo_music_award_2013.jpg/220px-Jimmy_Page_at_the_Echo_music_award_2013.jpg
James Stewart,M,1908,1938,You Can't Take it With You,1941,1980,1997,Actor,Oscar,22,31,1,0,0,30,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Annex_-_Stewart%2C_James_%28Call_Northside_777%29_01.jpg/220px-Annex_-_Stewart%2C_James_%28Call_Northside_777%29_01.jpg
Joan Crawford,F,1904,1928,Our Dancing Daughters,1946,1970,1977,Actress,Oscar,10,12,1,0,0,11,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Joan_Crawford_-_1936_-_Hurrell.JPG/220px-Joan_Crawford_-_1936_-_Hurrell.JPG
John Lennon,M,1940,1963,I Want to Hold Your Hand,1971,1980,1980,singer,Oscar,33,22,1,8,0,13,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/John_Lennon_1969_%28cropped%29.jpg/220px-John_Lennon_1969_%28cropped%29.jpg
John Wayne,M,1907,1939,Stagecoach,1970,1976,1979,Actor,Oscar,18,17,1,0,0,16,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/John_Wayne_-_still_portrait.jpg/220px-John_Wayne_-_still_portrait.jpg
Johnny Carson,M,1925,1962,The Tonight Show Starring Johnny Carson,1976,1992,2005,Actor,Emmy,19,16,0,0,5,11,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Johnny_Carson_1970.JPG/220px-Johnny_Carson_1970.JPG
Johnny Depp,M,1963,1987,21 Jump Street,,2016,,Actor,No Award,154,81,0,0,0,81,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Johnny_Depp_2020.jpg/220px-Johnny_Depp_2020.jpg
Justin Timberlake,M,1981,2000,No Strings Attached,2004,2016,"
",singer,Oscar,142,66,0,10,4,52,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Justin_Timberlake_by_Gage_Skidmore_2.jpg/220px-Justin_Timberlake_by_Gage_Skidmore_2.jpg
Katherine Hepburn,F,1907,1933,Morning Glory,1934,1994,2003,Actress,Oscar,37,18,4,0,1,13,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Katharine_Hepburn_promo_pic.jpg/220px-Katharine_Hepburn_promo_pic.jpg
Keifer Sutherland,M,1966,2001,24,2006,2016,"
",Actor,Emmy,61,21,0,0,1,20,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Kiefer_Sutherland_2_SDCC_2014.jpg/220px-Kiefer_Sutherland_2_SDCC_2014.jpg
Kirk Douglas,M,1916,1949,Champion,1996,2004,"
",Actor,Oscar,25,34,0,0,0,34,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Studio_publicity_Kirk_Douglas.jpg/220px-Studio_publicity_Kirk_Douglas.jpg
Lady Gaga,F,1986,2008,The Fame,2010,2016,"
",Singer,American Music Awards,219,85,1,12,0,72,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Lady_Gaga_at_Joe_Biden%27s_inauguration_%28cropped_5%29.jpg/220px-Lady_Gaga_at_Joe_Biden%27s_inauguration_%28cropped_5%29.jpg
Leonard Bernstein,M,1918,1957,West Side Story,1962,1989,1990,Singer,Grammy,56,29,0,17,7,5,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Leonard_Bernstein_by_Jack_Mitchell.jpg/220px-Leonard_Bernstein_by_Jack_Mitchell.jpg
Leonardo DiCaprio,M,1974,1997,Titanic,2016,2016,"
",Actor,Oscar,261,101,1,0,0,100,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Leonardo_DiCaprio_2014.jpg/220px-Leonardo_DiCaprio_2014.jpg
Louis Armstrong,M,1901,1964,"Hello, Dolly!",1972,1970,1971,Singer,Grammy,2,2,0,2,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Louis_Armstrong_restored.jpg/220px-Louis_Armstrong_restored.jpg
Madonna,F,1958,1984,Like A Virgin,1992,2015,"
",Singer,Grammy,118,50,0,6,0,44,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Madonna_Rebel_Heart_Tour_2015_-_Stockholm_%2823051472299%29_%28cropped%29.jpg/220px-Madonna_Rebel_Heart_Tour_2015_-_Stockholm_%2823051472299%29_%28cropped%29.jpg
Mariah Carey,F,1969,1990,Mariah Carey,1991,2014,"
",Singer,Gilbert Music Award,140,86,0,6,0,80,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Mariah_Carey_WBLS_2018_Interview_2.jpg/220px-Mariah_Carey_WBLS_2018_Interview_2.jpg
Marlon Brando,M,1924,1951,Streetcar Named Desire,1955,2001,2004,Actor,Oscar,36,34,2,0,1,31,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Marlon_Brando_publicity_for_One-Eyed_Jacks.png/220px-Marlon_Brando_publicity_for_One-Eyed_Jacks.png
Mary Tyler Moore,F,1936,1961,The Dick Van Dyke Show,1964,2013,"
",Actress,Emmy,31,30,0,0,7,23,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Mary_Tyler_Moore_rework.jpg/220px-Mary_Tyler_Moore_rework.jpg
Meryl Streep,F,1949,1978,The Deer Hunter,1980,2016,"
",Actress,Oscar,376,178,3,0,3,172,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Meryl_Streep_December_2018.jpg/220px-Meryl_Streep_December_2018.jpg
Mick Jagger,M,1943,1965,(I Can't Get No) Satisfaction,1987,2016,"
",Singer,MTV Video Music Awards,10,10,0,0,0,10,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Mick_Jagger_Deauville_2014.jpg/220px-Mick_Jagger_Deauville_2014.jpg
Morgan Freeman,M,1937,1989,Driving Miss Daisy and Glory,2005,2016,"
",Actor,Oscar,83,63,1,0,0,62,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Morgan_Freeman_Deauville_2018.jpg/220px-Morgan_Freeman_Deauville_2018.jpg
Oprah Winfrey,F,1954,1985,The Color Purple,1987,2016,"
",Host,Golden Globe,91,54,0,0,18,36,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Oprah_in_2014.jpg/220px-Oprah_in_2014.jpg
Paul McCartney,M,1942,1963,I Want to Hold Your Hand,1971,2016,"
",Singer,Oscar,87,34,1,14,0,19,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Paul_McCartney_2021_%28cropped%29.jpg/220px-Paul_McCartney_2021_%28cropped%29.jpg
Paul Newman,M,1925,1958,Cat on a Hot Tin Roof,1986,2005,2008,Actor,Oscar,70,38,1,0,1,36,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Paul_Newman_-_1958.jpg/220px-Paul_Newman_-_1958.jpg
Peter O'Toole,M,1932,1962,Lawrence of Arabia,2003,2013,2013,Actor,Oscar,48,28,0,0,1,27,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Peter_O%27Toole_--_LOA_trailer.jpg/200px-Peter_O%27Toole_--_LOA_trailer.jpg
Prince,M,1958,1979,Prince,1985,2016,2016,Singer,Oscar,65,26,1,7,0,18,https://hips.hearstapps.com/hmg-prod/images/prince-prince-performing-on-stage---purple-rain-tour-photo-by-richard-e-aaronredferns2.jpg
Robert Redford,M,1936,1969,Butch Cassidy and the Sundance Kid,1981,2016,"
",Actor,Oscar,55,43,1,0,0,42,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Robert_Redford_%28cropped%29.jpg/320px-Robert_Redford_%28cropped%29.jpg
Sidney Poitier,M,1927,1955,Blackboard Jungle,1964,2008,"
",Actor,Oscar,41,29,1,1,0,27,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Sidney_Poitier_1968.jpg/220px-Sidney_Poitier_1968.jpg
Sly Stone,M,1943,1968,Everyday People,2017,1971,"
",Singer,Grammy,0,1,0,1,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Sly_and_the_Family_Stone_%28cropped%29.jpg/220px-Sly_and_the_Family_Stone_%28cropped%29.jpg
Stevie Wonder,M,1950,1963,Fingertips,1974,2005,"
",Singer,Grammy,62,38,1,24,0,13,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Stevie_Wonder_1994.jpg/220px-Stevie_Wonder_1994.jpg
Tom Hanks,M,1956,1984,Splash,1993,2016,"
",Actor,American Comedy Awards,202,92,2,0,7,83,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Tom_Hanks_2016.jpg/220px-Tom_Hanks_2016.jpg
Tony Bennett,M,1926,1951,Because of You,1963,2016,"
",Singer,Grammy,33,26,0,20,2,4,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Tony_Bennett.jpg/220px-Tony_Bennett.jpg
Wayne Newton,M,1942,1972,"Daddy, Don't You Walk So Fast","
",2016,"
",singer,Walk Of Fame,4,1,0,0,0,1,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/The_Great_Wayne_Newton_2023.jpg/220px-The_Great_Wayne_Newton_2023.jpg
Will Smith,M,1968,1990,The Fresh Prince of Bel-Air,1988,2016,"
",Actor,Grammy,182,91,0,4,0,87,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/TechCrunch_Disrupt_2019_%2848834434641%29_%28cropped%29.jpg/220px-TechCrunch_Disrupt_2019_%2848834434641%29_%28cropped%29.jpg
Willie Nelson,M,1933,1975,Red Headed Stranger,1976,2016,"
",Singer,Grammy,87,34,0,15,0,19,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Willie_Nelson_at_Farm_Aid_2009_%28cropped%29.jpg/220px-Willie_Nelson_at_Farm_Aid_2009_%28cropped%29.jpg
